"t","price","system_id","time","diff"
"2016-10-05T00:00:00.000000000","13.883333333333333","10","1751710342746","1"
"2016-10-05T00:00:00.000000000","14.168333333333335","4","1751710342746","1"
"2016-10-05T00:00:00.000000000","15.573888888888888","2","1751710342746","1"
"2016-10-05T00:00:00.000000000","14.950555555555557","9","1751710342746","1"
"2016-10-05T00:00:00.000000000","15.502777777777775","6","1751710342746","1"
"2016-10-05T00:00:00.000000000","14.454999999999997","7","1751710342746","1"
"2016-10-05T00:00:00.000000000","14.65611111111111","13","1751710342746","1"
"2016-10-05T00:00:00.000000000","15.085555555555556","1","1751710342746","1"
"2016-10-05T00:00:00.000000000","13.213333333333331","8","1751710342746","1"
"2016-10-05T00:00:00.000000000","15.443333333333335","3","1751710342746","1"
"2016-10-05T00:00:00.000000000","13.587777777777779","12","1751710342746","1"
"2016-10-05T00:00:00.000000000","13.592222222222224","0","1751710342746","1"
"2016-10-05T00:00:00.000000000","14.506666666666664","11","1751710342746","1"
"2016-10-05T00:00:00.000000000","15.204444444444444","5","1751710342746","1"
"2016-10-06T00:00:00.000000000","13.149444444444445","8","1751710345396","1"
"2016-10-06T00:00:00.000000000","14.779999999999998","9","1751710345396","1"
"2016-10-06T00:00:00.000000000","14.363888888888887","11","1751710345396","1"
"2016-10-06T00:00:00.000000000","14.784444444444448","13","1751710345396","1"
"2016-10-06T00:00:00.000000000","15.307222222222224","5","1751710345396","1"
"2016-10-06T00:00:00.000000000","13.688333333333334","12","1751710345396","1"
"2016-10-06T00:00:00.000000000","15.458888888888888","6","1751710345396","1"
"2016-10-06T00:00:00.000000000","13.548333333333332","0","1751710345396","1"
"2016-10-06T00:00:00.000000000","14.701666666666663","7","1751710345396","1"
"2016-10-06T00:00:00.000000000","14.213888888888889","10","1751710345396","1"
"2016-10-06T00:00:00.000000000","15.472777777777777","2","1751710345396","1"
"2016-10-06T00:00:00.000000000","15.030000000000001","3","1751710345396","1"
"2016-10-06T00:00:00.000000000","15.328333333333331","1","1751710345396","1"
"2016-10-06T00:00:00.000000000","14.513333333333334","4","1751710345396","1"
"2016-10-07T00:00:00.000000000","15.958333333333336","2","1751710348046","1"
"2016-10-07T00:00:00.000000000","14.690555555555555","13","1751710348046","1"
"2016-10-07T00:00:00.000000000","14.299999999999999","11","1751710348046","1"
"2016-10-07T00:00:00.000000000","12.973333333333331","8","1751710348046","1"
"2016-10-07T00:00:00.000000000","15.767777777777777","6","1751710348046","1"
"2016-10-07T00:00:00.000000000","14.623333333333331","7","1751710348046","1"
"2016-10-07T00:00:00.000000000","14.523333333333332","9","1751710348046","1"
"2016-10-07T00:00:00.000000000","15.86611111111111","3","1751710348046","1"
"2016-10-07T00:00:00.000000000","13.762222222222222","10","1751710348046","1"
"2016-10-07T00:00:00.000000000","14.068333333333333","4","1751710348046","1"
"2016-10-07T00:00:00.000000000","13.182222222222222","0","1751710348046","1"
"2016-10-07T00:00:00.000000000","14.779999999999998","5","1751710348046","1"
"2016-10-07T00:00:00.000000000","15.167777777777777","1","1751710348046","1"
"2016-10-07T00:00:00.000000000","13.260555555555555","12","1751710348046","1"
"2016-10-08T00:00:00.000000000","14.818888888888885","5","1751710350696","1"
